INICIO,GRUPO_DE_SENTENCIAS,SENTENCIA,IMPORTACION,IMPORTACION_DERECHA,PAQUETES,DEFINICION_PAQUETE,DEFINICION_DE_VARIABLE,IDENTIFICADORES,IDENTIFICADORES_DERECHA,TIPO_DE_VARIABLE,TIPO_NORMAL,TIPO_PUNTERO,DEFINICION_DE_ESTRUCTURA,DECLARACION_DE_VARIABLES_ESTRUCTURA,ASIGNACION_DE_VARIABLE,IDENTIFICADORES_ASIGNACION,DIMENCIONES,DIMENCION,LLAVE,IDENTIFICADORES_ASIGNACION_DERECHA,ASIGNACION_DE_VARIABLE_DERECHA,IGUALES,VALOR_VARIABLE,ARREGLO,DIMENCIONES_ARREGLO,DIMENCIONES_ARREGLO_DERECHA,MAP,OPERACIONES,VALOR_OPERACION,NEGACION,VALOR_OPERACION_DERECHA,LLAMADA_A_FUNCION,PARAMETROS_LLAMADA,PARAMETROS_LLAMADA_DERECHA,OPERACIONES_DERECHA,OPERADOR,OPERADOR_ARITMETICO,OPERADOR_LOGICO,INCREMENTO_DECREMENTO,SENTENCIA_IF,IF,CONDICION,GRUPO_DE_ELSE_IF,ELSE,SWITCH,GRUPO_DE_CASES,CASE,CASE_DEFAULT,DEFINICION_DE_FUNCION,PARAMETROS_D_FUNCION,PARAMETROS_D_FUNCION_DERECHA,TIPOS_RETURN,TIPOS_RETURN_DERECHA,RETURN,DEFER,GO,CICLO_FOR,CICLO_FOR_CENTRO
DOLLAR,DOLLAR,DOLLAR,DOLLAR,DOLLAR,T_BKT_RIGHT,DOLLAR,DOLLAR,T_INT_R,T_INT_R,DOLLAR,DOLLAR,DOLLAR,DOLLAR,T_CBKT_RIGHT,DOLLAR,DOLLAR,DOLLAR,DOLLAR,T_SBKT_RIGHT,DOLLAR,DOLLAR,T_BKT_LEFT,DOLLAR,DOLLAR,T_INT_R,T_INT_R,DOLLAR,DOLLAR,DOLLAR,T_IDENT,DOLLAR,DOLLAR,DOLLAR,DOLLAR,DOLLAR,T_NOT,T_NOT,T_NOT,DOLLAR,DOLLAR,DOLLAR,T_CBKT_LEFT,DOLLAR,DOLLAR,DOLLAR,T_DEFAULT,T_CASE,T_CBKT_RIGHT,DOLLAR,T_BKT_RIGHT,T_BKT_RIGHT,T_CBKT_LEFT,T_CBKT_LEFT,DOLLAR,DOLLAR,DOLLAR,DOLLAR,T_CBKT_LEFT
,T_CBKT_RIGHT,T_CBKT_RIGHT,T_CBKT_RIGHT,T_CBKT_RIGHT,,T_CBKT_RIGHT,T_CBKT_RIGHT,T_BOOL_R,T_BOOL_R,T_CBKT_RIGHT,T_CBKT_RIGHT,T_CBKT_RIGHT,T_CBKT_RIGHT,,T_CBKT_RIGHT,T_CBKT_RIGHT,T_CBKT_RIGHT,T_CBKT_RIGHT,,T_CBKT_RIGHT,T_CBKT_RIGHT,T_SBKT_LEFT,T_CBKT_RIGHT,T_CBKT_RIGHT,T_BOOL_R,T_BOOL_R,T_CBKT_RIGHT,T_CBKT_RIGHT,T_CBKT_RIGHT,T_BOOL_V,T_CBKT_RIGHT,T_CBKT_RIGHT,T_CBKT_RIGHT,T_CBKT_RIGHT,T_CBKT_RIGHT,T_IDENT,T_IDENT,T_IDENT,T_CBKT_RIGHT,T_CBKT_RIGHT,T_CBKT_RIGHT,T_BKT_RIGHT,T_CBKT_RIGHT,T_CBKT_RIGHT,T_CBKT_RIGHT,T_CBKT_RIGHT,T_DEFAULT,,T_CBKT_RIGHT,,,,,T_CBKT_RIGHT,T_CBKT_RIGHT,T_CBKT_RIGHT,T_CBKT_RIGHT,
,T_CASE,T_CASE,T_CASE,T_CASE,,T_CASE,T_CASE,T_FLOAT32_R,T_FLOAT32_R,T_CASE,T_CASE,T_CASE,T_CASE,,T_CASE,T_CASE,T_CASE,T_CASE,,T_CASE,T_CASE,T_MAP,T_CASE,T_CASE,T_FLOAT32_R,T_FLOAT32_R,T_CASE,T_CASE,T_CASE,,T_CASE,T_CASE,T_CASE,T_CASE,T_CASE,T_BOOL_V,T_BOOL_V,T_BOOL_V,T_CASE,T_CASE,T_CASE,T_COLON,T_CASE,T_CASE,T_CASE,,T_CBKT_RIGHT,,T_CASE,,,,,T_CASE,T_CASE,T_CASE,T_CASE,
,T_DEFAULT,T_DEFAULT,T_DEFAULT,T_DEFAULT,,T_DEFAULT,T_DEFAULT,T_FLOAT64_R,T_FLOAT64_R,T_DEFAULT,T_DEFAULT,T_DEFAULT,T_DEFAULT,,T_DEFAULT,T_DEFAULT,T_DEFAULT,T_DEFAULT,,T_DEFAULT,T_DEFAULT,T_NOT,T_DEFAULT,T_DEFAULT,T_FLOAT64_R,T_FLOAT64_R,T_DEFAULT,T_DEFAULT,T_DEFAULT,,T_DEFAULT,T_DEFAULT,T_DEFAULT,T_DEFAULT,T_DEFAULT,T_INT_V,T_INT_V,T_INT_V,T_DEFAULT,T_DEFAULT,T_DEFAULT,T_SEMICOLON,T_DEFAULT,T_DEFAULT,T_DEFAULT,,,,T_DEFAULT,,,,,T_DEFAULT,T_DEFAULT,T_DEFAULT,T_DEFAULT,
,,T_IMPORT,T_IMPORT,T_IMPORT,,T_IMPORT,T_IMPORT,T_INT8_R,T_INT8_R,T_IMPORT,T_IMPORT,T_IMPORT,T_IMPORT,,T_IMPORT,T_IMPORT,T_IMPORT,T_IMPORT,,T_IMPORT,T_IMPORT,T_IDENT,T_IMPORT,T_IMPORT,T_INT8_R,T_INT8_R,T_IMPORT,T_IMPORT,T_IMPORT,,T_IMPORT,T_IMPORT,T_IMPORT,T_IMPORT,T_IMPORT,T_FLOAT_V,T_FLOAT_V,T_FLOAT_V,T_IMPORT,T_IMPORT,T_IMPORT,,T_IMPORT,T_IMPORT,T_IMPORT,,,,T_IMPORT,,,,,T_IMPORT,T_IMPORT,T_IMPORT,T_IMPORT,
,,T_PACKAGE,T_PACKAGE,T_PACKAGE,,T_PACKAGE,T_PACKAGE,T_INT16_R,T_INT16_R,T_PACKAGE,T_PACKAGE,T_PACKAGE,T_PACKAGE,,T_PACKAGE,T_PACKAGE,T_PACKAGE,T_PACKAGE,,T_PACKAGE,T_PACKAGE,T_BOOL_V,T_PACKAGE,T_PACKAGE,T_INT16_R,T_INT16_R,T_PACKAGE,T_PACKAGE,T_PACKAGE,,T_PACKAGE,T_PACKAGE,T_PACKAGE,T_PACKAGE,T_PACKAGE,T_STRING_V,T_STRING_V,T_STRING_V,T_PACKAGE,T_PACKAGE,T_PACKAGE,,T_PACKAGE,T_PACKAGE,T_PACKAGE,,,,T_PACKAGE,,,,,T_PACKAGE,T_PACKAGE,T_PACKAGE,T_PACKAGE,
,,T_VAR,T_VAR,T_VAR,,T_VAR,T_VAR,T_INT32_R,T_INT32_R,T_VAR,T_VAR,T_VAR,T_VAR,,T_VAR,T_VAR,T_VAR,T_VAR,,T_VAR,T_VAR,T_INT_V,T_VAR,T_VAR,T_INT32_R,T_INT32_R,T_VAR,T_VAR,T_VAR,,T_VAR,T_VAR,T_VAR,T_VAR,T_VAR,,,,T_VAR,T_VAR,T_VAR,,T_VAR,T_VAR,T_VAR,,,,T_VAR,,,,,T_VAR,T_VAR,T_VAR,T_VAR,
,,T_TYPE,T_TYPE,T_TYPE,,T_TYPE,T_TYPE,T_INT64_R,T_INT64_R,T_TYPE,T_TYPE,T_TYPE,T_TYPE,,T_TYPE,T_TYPE,T_TYPE,T_TYPE,,T_TYPE,T_TYPE,T_FLOAT_V,T_TYPE,T_TYPE,T_INT64_R,T_INT64_R,T_TYPE,T_TYPE,T_TYPE,,T_TYPE,T_TYPE,T_TYPE,T_TYPE,T_TYPE,,,,T_TYPE,T_TYPE,T_TYPE,,T_TYPE,T_TYPE,T_TYPE,,,,T_TYPE,,,,,T_TYPE,T_TYPE,T_TYPE,T_TYPE,
,,T_IDENT,T_IDENT,T_IDENT,,T_IDENT,T_IDENT,T_RUNE_R,T_RUNE_R,T_IDENT,T_IDENT,T_IDENT,T_IDENT,,T_IDENT,T_IDENT,T_IDENT,T_IDENT,,T_IDENT,T_IDENT,T_STRING_V,T_IDENT,T_IDENT,T_RUNE_R,T_RUNE_R,T_IDENT,T_IDENT,T_IDENT,,T_IDENT,T_IDENT,T_IDENT,T_IDENT,T_IDENT,,,,T_IDENT,T_IDENT,T_IDENT,,T_IDENT,T_IDENT,T_IDENT,,,,T_IDENT,,,,,T_IDENT,T_IDENT,T_IDENT,T_IDENT,
,,T_IF,T_IF,T_IF,,T_IF,T_IF,T_STRING_R,T_STRING_R,T_IF,T_IF,T_IF,T_IF,,T_IF,T_IF,T_IF,T_IF,,T_IF,T_IF,,T_IF,T_IF,T_STRING_R,T_STRING_R,T_IF,T_IF,T_IF,,T_IF,T_IF,T_IF,T_IF,T_IF,,,,T_IF,T_IF,T_IF,,T_IF,T_IF,T_IF,,,,T_IF,,,,,T_IF,T_IF,T_IF,T_IF,
